
> pos_rn_app@0.0.1 ios
> PATH="/opt/homebrew/opt/ruby/bin:/opt/homebrew/lib/ruby/gems/4.0.0/bin:$PATH" react-native run-ios --simulator=iPhone 17 Pro --no-packager

info Found Xcode workspace "KShop.xcworkspace"
info Building (using "xcodebuild -workspace KShop.xcworkspace -configuration Debug -scheme KShop -destination id=097AB85D-7593-4CA1-91D0-5B51A78FDE16")
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.
- Building the app
- Building the app...
- Building the app....
- Building the app.....
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app......
- Building the app....
- Building the app...
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app.......
- Building the app.........
- Building the app...
- Building the app......
- Building the app........
- Building the app....
- Building the app....
- Building the app..
- Building the app.......
- Building the app
- Building the app.......
- Building the app......
- Building the app.......
- Building the app..
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.....
- Building the app...
- Building the app....
- Building the app.....
- Building the app....
- Building the app
- Building the app...
- Building the app....
- Building the app.
- Building the app.....
- Building the app........
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app...
- Building the app
- Building the app.
- Building the app....
- Building the app.
- Building the app.........
- Building the app..
- Building the app....
- Building the app
- Building the app.......
- Building the app.......
- Building the app..
- Building the app.........
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app...
- Building the app..
- Building the app....
- Building the app........
- Building the app......
- Building the app..
- Building the app.....
- Building the app
- Building the app...
- Building the app..
- Building the app.
- Building the app.....
- Building the app........
- Building the app......
- Building the app....
- Building the app...
- Building the app
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.......
- Building the app..
- Building the app....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app.....
- Building the app..
- Building the app.........
- Building the app.
- Building the app......
- Building the app......
- Building the app.
- Building the app...
- Building the app..
- Building the app.....
- Building the app........
- Building the app
- Building the app........
- Building the app.......
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app......
- Building the app...
- Building the app....
- Building the app....
- Building the app........
- Building the app.....
- Building the app.........
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app.
- Building the app....
- Building the app....
- Building the app.
- Building the app
- Building the app.......
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app
- Building the app......
- Building the app.........
- Building the app.......
- Building the app......
- Building the app..
- Building the app.....
- Building the app..
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app..
- Building the app....
- Building the app.......
- Building the app.......
